marker_id,maximum_stay,cost_per_hour
4497W,30,540
4457W,30,540
4461W,30,540
4499W,30,540
4453W,30,540
4459W,30,540
4451W,30,540
4455W,30,540
4465W,30,540
4463W,30,540
4464E,30,540
4456E,30,540
4462E,30,540
4466E,30,540
4460E,30,540
4458E,30,540
4450E,30,540
4468E,30,540
3410N,120,550
3414N,120,550
3416N,120,550
3408N,120,550
3406N,120,550
3412N,120,550
3403S,120,550
3424N,120,550
3422N,120,550
3420N,120,550
3413S,120,550
3390N,120,550
3388N,120,550
3409S,120,550
3396N,120,550
3415S,120,550
3398N,120,550
3407S,120,550
3417S,120,550
3394N,120,550
3411S,120,550
3402N,120,550
3428N,120,550
3400N,120,550
3426N,120,550
3405S,120,550
3392N,120,550
14002E,60,320
14016E,60,320
14002E,60,320
14014E,60,320
14000E,60,320
14012E,60,320
14004E,60,320
14006E,60,320
14010E,60,320
11812E,60,320
11840E,60,320
11818E,60,320
11816E,60,320
11828E,60,320
11802E,60,320
11820E,60,320
11808E,60,320
11800E,60,320
11826E,60,320
11834E,60,320
11836E,60,320
11822E,60,320
11806E,60,320
11832E,60,320
11804E,60,320
11810E,60,320
11830E,60,320
11814E,60,320
11842E,60,320
11824E,60,320
11838E,60,320
698E,30,540
681W,30,540
682E,30,540
669W,30,540
671W,30,540
673W,30,540
675W,30,540
694E,30,540
677W,30,540
686E,30,540
679W,30,540
690E,30,540
C692,30,540
C680,30,540
C670,30,540
C672,30,540
683W,30,540
C696,30,540
C660,30,540
C676,30,540
C662,30,540
C658,30,540
C674,30,540
C700,30,540
C688,30,540
C666,30,540
C664,30,540
C684,30,540
C668,30,540
13633W,120,320
13641W,120,320
13644E,120,320
13631W,120,320
13635W,120,320
13637W,120,320
13636E,120,320
13629W,120,320
13638E,120,320
13640E,120,320
13639W,120,320
13642E,120,320
5998N,60,550
5992N,60,550
5988N,60,550
5994N,60,550
5990N,60,550
5996N,60,550
6013S,60,550
6011S,60,550
6000N,60,550
6015S,60,550
6019S,60,550
2579S,60,550
2581S,60,550
2563S,60,550
2561S,60,550
2571S,60,550
2585S,60,550
2583S,60,550
742E,30,540
738E,30,540
746E,30,540
734E,30,540
750E,30,540
C732,30,540
C764,30,540
C722,30,540
C748,30,540
C756,30,540
C768,30,540
765W,30,540
C728,30,540
767W,30,540
C760,30,540
C726,30,540
C740,30,540
C752,30,540
C762,30,540
C758,30,540
C744,30,540
C736,30,540
C724,30,540
C766,30,540
12465S,60,320
12437S,60,320
12449S,60,320
12442N,60,320
12453S,60,320
12450N,60,320
12444N,60,320
12443S,60,320
12481S,60,320
12471S,60,320
12461S,60,320
12435S,60,320
12467S,60,320
12477S,60,320
12433S,60,320
12440N,60,320
12479S,60,320
12483S,60,320
12441S,60,320
12447S,60,320
12438N,60,320
12459S,60,320
12445S,60,320
12487S,60,320
12457S,60,320
12439S,60,320
12485S,60,320
12431S,60,320
12446N,60,320
12451S,60,320
12463S,60,320
12469S,60,320
12455S,60,320
12448N,60,320
12436N,60,320
12434N,60,320
12432N,60,320
14094E,240,170
14084E,240,170
14092E,240,170
14082E,240,170
14080E,240,170
14096E,240,170
14098E,240,170
14100E,240,170
14078E,240,170
14086E,240,170
14088E,240,170
14090E,240,170
C2936,60,550
C2954,60,550
2963S,60,550
C2960,60,550
2963S,60,550
C2970,60,550
C2926,60,550
C2958,60,550
2963S,60,550
C2976,60,550
C2980,60,550
C2918,60,550
C2922,60,550
C2914,60,550
C2934,60,550
C2966,60,550
C2930,60,550
C2978,60,550
C2974,60,550
C2962,60,550
1879S,30,540
1884N,30,540
1867S,30,540
1871S,30,540
1877S,30,540
1869S,30,540
1875S,30,540
1865S,30,540
1866N,30,540
1873S,30,540
1882N,30,540
13320E,120,320
13317W,120,320
13311W,120,320
13323W,120,320
13314E,120,320
13303W,120,320
13309W,120,320
13300E,120,320
13321W,120,320
13304E,120,320
13310E,120,320
13307W,120,320
13301W,120,320
13325W,120,320
13319W,120,320
13306E,120,320
13308E,120,320
13316E,120,320
13318E,120,320
13313W,120,320
13305W,120,320
13315W,120,320
13312E,120,320
13302E,120,320
13327W,120,320
14070E,240,170
14070E,240,170
C7746,120,320
7737S,120,320
C7744,120,320
7733S,120,320
C7734,120,320
7735S,120,320
C7736,120,320
C7732,120,320
C7734C,120,320
C7754,120,320
C7740,120,320
C7734A,120,320
7741S,120,320
C7748,120,320
C7736B,120,320
C7738,120,320
C7736A,120,320
C7734B,120,320
C7736C,120,320
7739S,120,320
C7728,120,320
C7752,120,320
C7730,120,320
1903S,60,550
1906N,60,550
1918N,60,550
1916N,60,550
1908N,60,550
1920N,60,550
1914N,60,550
1912N,60,550
1910N,60,550
7161S,240,170
7163S,240,170
7181S,240,170
7173S,240,170
7171S,240,170
7179S,240,170
7175S,240,170
7165S,240,170
7169S,240,170
14112E,240,170
14108E,240,170
14110E,240,170
13804N,120,320
13800N,120,320
14060E,240,170
14058E,240,170
14042E,240,170
14034E,240,170
14046E,240,170
14030E,240,170
14052E,240,170
14038E,240,170
14032E,240,170
14040E,240,170
14028E,240,170
14048E,240,170
14050E,240,170
14044E,240,170
14056E,240,170
3515S,120,550
3518N,120,550
3516N,120,550
3507S,120,550
3514N,120,550
3517S,120,550
3519S,120,550
3533S,120,550
3531S,120,550
3527S,120,550
3541S,120,550
3537S,120,550
3553S,120,550
3549S,120,550
3547S,120,550
3545S,120,550
3543S,120,550
3539S,120,550
3551S,120,550
3529S,120,550
5379W,30,320
C7408,120,550
C7410,120,550
C7414,120,550
C7416,120,550
C7412,120,550
6022N,120,550
6045S,120,550
6033S,120,550
6018N,120,550
6041S,120,550
6035S,120,550
6030N,120,550
6031S,120,550
6024N,120,550
6026N,120,550
6039S,120,550
6020N,120,550
6027S,120,550
6037S,120,550
6043S,120,550
6028N,120,550
6029S,120,550
8657W,180,200
8649W,180,200
8626E,180,200
8641W,180,200
8681W,180,200
8653W,180,200
8638E,180,200
8693W,180,200
8658E,180,200
8646E,180,200
8645W,180,200
8678E,180,200
8666E,180,200
8630E,180,200
8685W,180,200
8675W,180,200
8662E,180,200
8642E,180,200
8634E,180,200
8633W,180,200
8631W,180,200
8689W,180,200
8674E,180,200
8670E,180,200
C5650,60,320
5678E,60,320
C5622,60,320
C5660,60,320
C5676,60,320
C5674,60,320
C5614,60,320
C5632,60,320
C5612,60,320
C5610,60,320
C5646,60,320
5693W,60,320
C5702,60,320
C5704,60,320
C5626,60,320
C5696,60,320
C5688,60,320
5668E,60,320
5686E,60,320
C5648,60,320
C5644,60,320
C5638,60,320
C5616,60,320
C5618,60,320
C5656,60,320
5607W,60,320
C5658,60,320
5694E,60,320
C5666,60,320
C5700,60,320
C5706,60,320
C5638,60,320
5690E,60,320
C5680,60,320
5672E,60,320
C5652,60,320
5689W,60,320
5701W,60,320
C5662,60,320
C5620,60,320
C5624,60,320
C5670,60,320
C5692,60,320
5698E,60,320
5597W,60,320
C5628,60,320
C5642,60,320
C5632,60,320
C5684,60,320
C5664,60,320
C5654,60,320
6268N,60,550
6258N,60,550
6264N,60,550
6270N,60,550
6256N,60,550
6260N,60,550
6274N,60,550
6266N,60,550
6272N,60,550
6262N,60,550
3656N,120,550
3651S,120,550
3654N,120,550
3643S,120,550
3648N,120,550
3641S,120,550
3649S,120,550
3688N,120,550
3650N,120,550
3645S,120,550
3690N,120,550
3665S,120,550
3692N,120,550
3661S,120,550
3667S,120,550
3671S,120,550
3673S,120,550
3659S,120,550
3660N,120,550
3668N,120,550
3657S,120,550
3669S,120,550
3662N,120,550
3666N,120,550
3647S,120,550
3664N,120,550
3663S,120,550
1697S,120,550
1722N,120,550
1718N,120,550
1716N,120,550
1703S,120,550
1714N,120,550
1701S,120,550
1713S,120,550
1693S,120,550
1711S,120,550
1705S,120,550
1712N,120,550
1707S,120,550
1720N,120,550
1710N,120,550
1709S,120,550
1699S,120,550
1695S,120,550
1708N,120,550
1691S,120,550
7891W,120,320
C7834,120,320
7889W,120,320
7879W,120,320
7883W,120,320
C7838,120,320
7875W,120,320
7881W,120,320
7877W,120,320
7893W,120,320
C7810,120,320
C7830,120,320
C7822,120,320
7885W,120,320
C7842,120,320
C7802,120,320
C7806,120,320
C7818,120,320
C7826,120,320
7887W,120,320
7871W,120,320
C7814,120,320
7873W,120,320
4611W,60,550
4621W,60,550
4617W,60,550
4619W,60,550
4615W,60,550
4613W,60,550
3444N,60,550
3455S,60,550
3456NC,60,550
3452N,60,550
3442N,60,550
3456N,60,550
3453S,60,550
3448N,60,550
3456NB,60,550
3456NA,60,550
3454N,60,550
3446N,60,550
3450N,60,550
3456ND,60,550
15209S,240,170
15217S,240,170
15188N,240,170
15194N,240,170
15211S,240,170
15215S,240,170
15190N,240,170
15207S,240,170
15213S,240,170
15219S,240,170
15192N,240,170
C108,60,550
C148,60,550
C120,60,550
C116,60,550
C112,60,550
91W,60,550
C158,60,550
C144,60,550
C158,60,550
C140,60,550
C150,60,550
C156,60,550
89W,60,550
81W,60,550
83W,60,550
C88,60,550
C80,60,550
C158,60,550
D9W,60,550
87W,60,550
C104,60,550
C100,60,550
C128,60,550
93W,60,550
C158,60,550
C146,60,550
D7W,60,550
C84,60,550
C154,60,550
C154,60,550
C152,60,550
85W,60,550
C132,60,550
95W,60,550
C92,60,550
C156,60,550
C124,60,550
13762E,120,320
13727W,120,320
6660N,30,540
C6598,30,540
6588N,30,540
6592N,30,540
6629S,30,540
6672N,30,540
C6650,30,540
C6638,30,540
C6652,30,540
C6632,30,540
6623S,30,540
C6608,30,540
C6654,30,540
6680N,30,540
6633S,30,540
6669S,30,540
C6710,30,540
6571S,30,540
6584N,30,540
6657S,30,540
C6634,30,540
6668N,30,540
6576N,30,540
6583S,30,540
6614N,30,540
6663S,30,540
C6642,30,540
C6616,30,540
6575S,30,540
C6646,30,540
6631S,30,540
C6632B,30,540
C6624,30,540
6625S,30,540
C6702,30,540
C6648,30,540
C6606,30,540
6619S,30,540
C6602,30,540
6581S,30,540
C6678,30,540
C6682,30,540
6573S,30,540
C6620,30,540
C6674,30,540
C6632A,30,540
6667S,30,540
C6698,30,540
C6658,30,540
C6628,30,540
6661S,30,540
C6636,30,540
C6640,30,540
C6686,30,540
6676N,30,540
6664N,30,540
C6662,30,540
6580N,30,540
C6706,30,540
6665S,30,540
6659S,30,540
C6656,30,540
6621S,30,540
6627S,30,540
C6714,30,540
6618N,30,540
C6612,30,540
C6670,30,540
C6712,30,540
C6690,30,540
9343S,60,320
9397S,60,320
9385S,60,320
9335S,60,320
9327S,60,320
9389S,60,320
9387S,60,320
9337S,60,320
9401S,60,320
9393S,60,320
9319S,60,320
9365S,60,320
9315S,60,320
9391S,60,320
9351S,60,320
9341S,60,320
9405S,60,320
9371S,60,320
9373S,60,320
9359S,60,320
9395S,60,320
9355S,60,320
9321S,60,320
9339S,60,320
9323S,60,320
9333S,60,320
9367S,60,320
9357S,60,320
9349S,60,320
9369S,60,320
9363S,60,320
9329S,60,320
9375S,60,320
9361S,60,320
9331S,60,320
9325S,60,320
9353S,60,320
9403S,60,320
9317S,60,320
9407S,60,320
9399S,60,320
1442E,30,540
1450E,30,540
1446E,30,540
1444E,30,540
1452E,30,540
1453W,30,540
1460E,30,540
1456E,30,540
1455W,30,540
1441W,30,540
1457W,30,540
1439W,30,540
1458E,30,540
1445W,30,540
1447W,30,540
1443W,30,540
1449W,30,540
1451W,30,540
1448E,30,540
1454E,30,540
10164E,60,320
10193W,60,320
10157W,60,320
10160E,60,320
10192E,60,320
10178E,60,320
10176E,60,320
10198E,60,320
10194E,60,320
10173W,60,320
10197W,60,320
10187W,60,320
10199W,60,320
10169W,60,320
10171W,60,320
10188E,60,320
10185W,60,320
10182E,60,320
10184E,60,320
10162E,60,320
10189W,60,320
10159W,60,320
10195W,60,320
10181W,60,320
10200E,60,320
10174E,60,320
10196E,60,320
10155W,60,320
10167W,60,320
10177W,60,320
10190E,60,320
10186E,60,320
10191W,60,320
10170E,60,320
10153W,60,320
10180E,60,320
10166E,60,320
10151W,60,320
10179W,60,320
10168E,60,320
10183W,60,320
12210N,120,320
12235S,120,320
12223S,120,320
12203S,120,320
12202N,120,320
12225S,120,320
12217S,120,320
12227S,120,320
12241S,120,320
12215S,120,320
12206N,120,320
12221S,120,320
12231S,120,320
12237S,120,320
12251S,120,320
12200N,120,320
12213S,120,320
12212N,120,320
12205S,120,320
12245S,120,320
12229S,120,320
12253S,120,320
12211S,120,320
12208N,120,320
12243S,120,320
12233S,120,320
12207S,120,320
12219S,120,320
12214N,120,320
12204N,120,320
12239S,120,320
12247S,120,320
12201S,120,320
12209S,120,320
12249S,120,320
12336N,60,320
12324N,60,320
12338N,60,320
12329S,60,320
12331S,60,320
12334N,60,320
12371S,60,320
12325S,60,320
12347S,60,320
12321S,60,320
12330N,60,320
12326N,60,320
12339S,60,320
12361S,60,320
12353S,60,320
12320N,60,320
12365S,60,320
12342N,60,320
12343S,60,320
12359S,60,320
12328N,60,320
12363S,60,320
12327S,60,320
12367S,60,320
12335S,60,320
12373S,60,320
12349S,60,320
12357S,60,320
12377S,60,320
12345S,60,320
12323S,60,320
12355S,60,320
12369S,60,320
12337S,60,320
12341S,60,320
12340N,60,320
12322N,60,320
12351S,60,320
12375S,60,320
C9000,120,320
C9020,120,320
C9044,120,320
C9084,120,320
C9004,120,320
C9048,120,320
C9088,120,320
C9072,120,320
C9076,120,320
12806N,120,320
12801S,120,320
12816N,120,320
C9036,120,320
C9012,120,320
12805S,120,320
C9008,120,320
12813S,120,320
12812N,120,320
C9040,120,320
12807S,120,320
C9056,120,320
12804N,120,320
12808N,120,320
C9052,120,320
C9060,120,320
C9064,120,320
C9032,120,320
C9028,120,320
12814N,120,320
12810N,120,320
12811S,120,320
C9080,120,320
12802N,120,320
C9068,120,320
C9016,120,320
12800N,120,320
C9024,120,320
12809S,120,320
12803S,120,320
3089S,60,550
C3002,60,550
3016N,60,550
C3120,60,550
3027S,60,550
C3030,60,550
C3058,60,550
C3124,60,550
C3018,60,550
C3054,60,550
C3046,60,550
C3116,60,550
C2994,60,550
C3034,60,550
C3128,60,550
C3114,60,550
C3110,60,550
C3092,60,550
C3070,60,550
C2998,60,550
C3066,60,550
C3108,60,550
C3096,60,550
C3078,60,550
3056N,60,550
C2984,60,550
3090N,60,550
C3050,60,550
C3010,60,550
3008N,60,550
C3006,60,550
3099S,60,550
C3106,60,550
C3014,60,550
C3100,60,550
3093S,60,550
3052N,60,550
C3132,60,550
3109S,60,550
C3134,60,550
3103S,60,550
3025S,60,550
3091S,60,550
C3062,60,550
C3076,60,550
C3136,60,550
3012N,60,550
3023S,60,550
C3104,60,550
3082N,60,550
3029S,60,550
C3038,60,550
3000N,60,550
C2990,60,550
C3118,60,550
C3130,60,550
3086N,60,550
C3042,60,550
C2982,60,550
2996N,60,550
C2986,60,550
3107S,60,550
3094N,60,550
C3088,60,550
3097S,60,550
3095S,60,550
2988N,60,550
C3072,60,550
C3026,60,550
3021S,60,550
C3022,60,550
C3122,60,550
3004N,60,550
C3112,60,550
3101S,60,550
C3126,60,550
3105S,60,550
11951W,120,320
11923W,120,320
11929W,120,320
11945W,120,320
11935W,120,320
11943W,120,320
11941W,120,320
11931W,120,320
11939W,120,320
11925W,120,320
11937W,120,320
11949W,120,320
11933W,120,320
11927W,120,320
11947W,120,320
11921W,120,320
4537W,180,550
4535W,180,550
4525W,180,550
4515W,180,550
4513W,180,550
4517W,180,550
4529W,180,550
4523W,180,550
4527W,180,550
4533W,180,550
4531W,180,550
4519W,180,550
4521W,180,550
C7684,240,170
C7712,240,170
C7694,240,170
C7708,240,170
C7710,240,170
C7690,240,170
C7688,240,170
C7700,240,170
C7692,240,170
C7686,240,170
C7714,240,170
C7704,240,170
C7698,240,170
C7716,240,170
C7696,240,170
C7706,240,170
C7702,240,170
7709S,240,170
C7718,240,170
C7682,240,170
9419S,60,320
9451S,60,320
9443S,60,320
9417S,60,320
9441S,60,320
9445S,60,320
9447S,60,320
9457S,60,320
9423S,60,320
9411S,60,320
9453S,60,320
9455S,60,320
9437S,60,320
9425S,60,320
9439S,60,320
9413S,60,320
9427S,60,320
9429S,60,320
9461S,60,320
9449S,60,320
9415S,60,320
9435S,60,320
9421S,60,320
9431S,60,320
9459S,60,320
9433S,60,320
6254N,240,550
6251S,240,550
6263S,240,550
6265S,240,550
6253S,240,550
6267S,240,550
6240N,240,550
6252N,240,550
6259S,240,550
6257S,240,550
101W,60,550
C164,60,550
103W,60,550
130E,60,550
138E,60,550
97W,60,550
C196,60,550
C176,60,550
C160,60,550
C192,60,550
134E,60,550
C180,60,550
C184,60,550
C168,60,550
99W,60,550
C162,60,550
C172,60,550
4507W,180,550
4501W,180,550
4505W,180,550
4503W,180,550
4509W,180,550
6322E,60,320
C6344,60,320
C6348,60,320
C6350,60,320
6310E,60,320
C6372,60,320
C6420,60,320
C6304,60,320
6377W,60,320
C6400,60,320
C6336,60,320
C6404,60,320
6313W,60,320
C6296,60,320
6288E,60,320
C6406,60,320
C6300,60,320
C6416,60,320
6306E,60,320
C6356,60,320
C6424,60,320
6426E,60,320
C6368,60,320
6314E,60,320
C6432,60,320
6370E,60,320
6318E,60,320
6315W,60,320
6294E,60,320
6381W,60,320
C6290,60,320
6330E,60,320
C6298,60,320
C6278,60,320
6334E,60,320
C6414,60,320
6383W,60,320
C6392,60,320
C6286,60,320
6394E,60,320
C6340,60,320
6379W,60,320
6386E,60,320
6338E,60,320
C6302,60,320
C6360,60,320
C6402,60,320
C6396,60,320
6362E,60,320
C6352,60,320
C6282,60,320
6375W,60,320
6398E,60,320
C6378,60,320
C6284,60,320
C6418,60,320
C6380,60,320
6292E,60,320
C6376,60,320
6354E,60,320
6326E,60,320
C6382,60,320
C6408,60,320
C6412,60,320
C6428,60,320
C6390,60,320
C6384,60,320
6358E,60,320
C6374,60,320
6422E,60,320
C6294,60,320
6355W,60,320
C6280,60,320
C1142,60,550
C1132,60,550
C1120,60,550
C1136,60,550
C1134,60,550
C1126,60,550
C1144,60,550
C1140,60,550
C1148,60,550
C1122,60,550
C1138,60,550
C1128,60,550
C1146,60,550
C1124,60,550
C1130,60,550
C1118,60,550
6556N,30,540
C6566,30,540
6536N,30,540
C6554,30,540
6540N,30,540
C6552,30,540
6538N,30,540
C6562,30,540
6560N,30,540
6542N,30,540
C6558,30,540
13452E,120,320
13351W,120,320
13436E,120,320
13464E,120,320
13347W,120,320
13339W,120,320
13333W,120,320
13345W,120,320
13444E,120,320
13337W,120,320
13454E,120,320
13434E,120,320
13464E,120,320
13450E,120,320
13440E,120,320
13464E,120,320
13343W,120,320
13442E,120,320
13329W,120,320
13438E,120,320
13349W,120,320
13335W,120,320
13458E,120,320
13341W,120,320
13448E,120,320
13458E,120,320
13432E,120,320
13446E,120,320
13436E,120,320
13331W,120,320
13458E,120,320
13456E,120,320
13430E,120,320
13458E,120,320
C18060,120,320
18024E,120,320
C18104,120,320
C18056,120,320
18017W,120,320
18043W,120,320
C18192,120,320
C18184,120,320
C18048,120,320
C18128,120,320
C18124,120,320
18014E,120,320
C18108,120,320
18002E,120,320
C18140,120,320
C18132,120,320
18001W,120,320
18033W,120,320
18019W,120,320
18009W,120,320
18041W,120,320
C18088,120,320
C18092,120,320
C18136,120,320
18004E,120,320
C18180,120,320
C18112,120,320
18035W,120,320
C18160,120,320
C18172,120,320
18000E,120,320
C18188,120,320
C18072,120,320
18032E,120,320
18038E,120,320
18026E,120,320
C18116,120,320
C18100,120,320
18005W,120,320
C18164,120,320
C18144,120,320
18040E,120,320
C18156,120,320
18010E,120,320
C18044,120,320
18021W,120,320
C18196,120,320
C18152,120,320
18034E,120,320
18007W,120,320
C18076,120,320
C18176,120,320
18036E,120,320
18030E,120,320
18023W,120,320
C18168,120,320
C18052,120,320
18012E,120,320
C18068,120,320
8789W,60,550
8779W,60,550
8810E,60,550
8818E,60,550
8812E,60,550
8814E,60,550
8808E,60,550
8816E,60,550
8787W,60,550
8785W,60,550
8781W,60,550
8783W,60,550
8777W,60,550
C1082,60,550
C1086,60,550
C1088,60,550
C1104,60,550
C1100,60,550
C1080,60,550
C1098,60,550
C1084,60,550
C1106,60,550
C1108,60,550
C1102,60,550
9065S,660,80
9047S,660,80
9043S,660,80
9029S,660,80
9045S,660,80
9061S,660,80
9069S,660,80
9051S,660,80
9059S,660,80
9039S,660,80
9027S,660,80
9033S,660,80
9071S,660,80
9049S,660,80
9063S,660,80
9035S,660,80
9067S,660,80
9031S,660,80
9037S,660,80
9055S,660,80
9025S,660,80
9041S,660,80
9053S,660,80
9057S,660,80
C5450,120,320
C5478,120,320
5464E,120,320
5461W,120,320
C5506,120,320
C5454,120,320
C5470,120,320
5460E,120,320
5472E,120,320
C5500,120,320
C5458,120,320
C5448,120,320
5457W,120,320
5480E,120,320
5463W,120,320
5476E,120,320
C5494,120,320
C5498,120,320
C5466,120,320
5449W,120,320
5491W,120,320
C5456,120,320
C5474,120,320
C5486,120,320
C5502,120,320
C5510,120,320
C5508,120,320
5512E,120,320
C5462,120,320
5447W,120,320
5468E,120,320
C5490,120,320
C5504,120,320
5459W,120,320
C5452,120,320
5451W,120,320
C5482,120,320
13026N,60,320
13024N,60,320
13039S,60,320
13043S,60,320
13018N,60,320
13041S,60,320
13022N,60,320
13035S,60,320
13037S,60,320
13035S,60,320
13020N,60,320
12096E,120,320
12068E,120,320
12080E,120,320
12086E,120,320
12082E,120,320
12104E,120,320
12102E,120,320
12098E,120,320
12076E,120,320
12100E,120,320
12078E,120,320
12084E,120,320
12094E,120,320
12088E,120,320
12072E,120,320
12106E,120,320
12074E,120,320
12070E,120,320
12092E,120,320
12090E,120,320
C8044,60,320
C8050,60,320
C8066,60,320
C8074,60,320
C8062,60,320
C8016,60,320
C8014,60,320
C8060,60,320
11603S,60,320
C8028,60,320
C8020,60,320
C8012,60,320
C8042,60,320
C8030,60,320
C8010,60,320
C8046,60,320
11600N,60,320
11607S,60,320
C8036,60,320
C8040,60,320
C8038,60,320
11605S,60,320
C8070,60,320
C8056,60,320
C8048,60,320
C8054,60,320
C8058,60,320
C8034,60,320
C8052,60,320
C8022,60,320
C8068,60,320
C8032,60,320
C8026,60,320
C8072,60,320
C8004,60,320
C8006,60,320
C8064,60,320
C8008,60,320
C8018,60,320
11601S,60,320
13391W,120,320
13399W,120,320
13395W,120,320
13405W,120,320
13401W,120,320
13381W,120,320
13385W,120,320
13389W,120,320
13403W,120,320
13393W,120,320
13383W,120,320
13397W,120,320
13379W,120,320
3279S,30,540
C3248,30,540
3269S,30,540
C3252,30,540
3250N,30,540
3170N,30,540
C3162,30,540
3209S,30,540
C3234,30,540
C3232,30,540
C3256,30,540
3190N,30,540
3242N,30,540
C3154,30,540
3161S,30,540
C3260,30,540
C3172,30,540
C3168,30,540
3258N,30,540
C3176,30,540
C3268,30,540
3277S,30,540
3163S,30,540
3182N,30,540
C3160,30,540
C3244,30,540
3198N,30,540
3197S,30,540
C3272,30,540
C3158,30,540
C3164,30,540
3194N,30,540
C3184,30,540
3186N,30,540
C3264,30,540
C3180,30,540
C3280,30,540
3266N,30,540
3165S,30,540
3246N,30,540
3271S,30,540
3275S,30,540
C3236,30,540
3166N,30,540
3281S,30,540
C3156,30,540
3273S,30,540
C3240,30,540
C3276,30,540
2376N,60,550
2373S,60,550
2371S,60,550
2369S,60,550
