marker_id,maximum_stay,cost_per_hour
12545S,120,320
12548N,120,320
12562N,120,320
12533S,120,320
12561S,120,320
12556N,120,320
12553S,120,320
12535S,120,320
12563S,120,320
12532N,120,320
12534N,120,320
12543S,120,320
12559S,120,320
12564N,120,320
12566N,120,320
12571S,120,320
12569S,120,320
12539S,120,320
12570N,120,320
12560N,120,320
12538N,120,320
12531S,120,320
12541S,120,320
12536N,120,320
12546N,120,320
12547S,120,320
12558N,120,320
12554N,120,320
12555S,120,320
12568N,120,320
12567S,120,320
12544N,120,320
12573S,120,320
12540N,120,320
12550N,120,320
12552N,120,320
12537S,120,320
12551S,120,320
12549S,120,320
12557S,120,320
12565S,120,320
12542N,120,320
2257W,60,550
2259W,60,550
2261W,60,550
1381W,60,550
2263W,60,550
1383W,60,550
1385W,60,550
1568N,30,540
1581S,30,540
1583S,30,540
1660N,30,540
1664N,30,540
1668N,30,540
1662N,30,540
1579S,30,540
2412N,60,550
2431S,60,550
2435S,60,550
2414N,60,550
2416N,60,550
2420N,60,550
2418N,60,550
2437S,60,550
2422N,60,550
2433S,60,550
9174N,660,80
9178N,660,80
9170N,660,80
9172N,660,80
9164N,660,80
9168N,660,80
9176N,660,80
9166N,660,80
C1058,60,550
C1074,60,550
C1062,60,550
C1068,60,550
C1064,60,550
C1070,60,550
C1060,60,550
C1072,60,550
C1066,60,550
3359S,120,550
3357S,120,550
7668N,60,320
7666N,60,320
7667S,60,320
7663S,60,320
7665S,60,320
20923,60,320
1890N,60,550
1892N,60,550
1895S,60,550
1894N,60,550
1897S,60,550
1902N,60,550
1898N,60,550
1899S,60,550
1896N,60,550
1900N,60,550
7093S,180,550
7081S,180,550
7097S,180,550
7091S,180,550
7085S,180,550
7095S,180,550
7086N,180,550
7096N,180,550
7079S,180,550
7101S,180,550
7078N,180,550
7083S,180,550
7082N,180,550
7099S,180,550
7090N,180,550
7087S,180,550
7088N,180,550
7098N,180,550
7084N,180,550
7089S,180,550
3976N,30,540
3983S,30,540
3961S,30,540
3958N,30,540
3959S,30,540
3980N,30,540
3947S,30,540
3957S,30,540
4006N,30,540
4002N,30,540
3978N,30,540
3964N,30,540
3951S,30,540
3979S,30,540
3969S,30,540
3977S,30,540
4008N,30,540
3949S,30,540
3962N,30,540
3956N,30,540
3955S,30,540
3986N,30,540
3945S,30,540
3981S,30,540
4000N,30,540
3975S,30,540
3984N,30,540
4004N,30,540
3968N,30,540
3960N,30,540
3953S,30,540
7637S,120,320
7617S,120,320
7624N,120,320
7630N,120,320
7636N,120,320
7645S,120,320
7626N,120,320
7623S,120,320
7640N,120,320
7629S,120,320
7638N,120,320
7651S,120,320
7619S,120,320
7644N,120,320
7625S,120,320
7628N,120,320
7649S,120,320
7622N,120,320
7634N,120,320
7632N,120,320
7643S,120,320
7621S,120,320
7641S,120,320
7642N,120,320
7633S,120,320
7639S,120,320
7631S,120,320
7620N,120,320
7627S,120,320
7647S,120,320
13268N,120,320
13270N,120,320
13264N,120,320
13276N,120,320
13274N,120,320
13266N,120,320
13272N,120,320
4373W,30,540
4371W,30,540
C624,120,550
C642,120,550
C636,120,550
623W,120,550
C638,120,550
602E,120,550
C596,120,550
625W,120,550
606E,120,550
C592,120,550
598E,120,550
C588,120,550
627W,120,550
C644,120,550
C600,120,550
C628,120,550
594E,120,550
C620,120,550
C632,120,550
C640,120,550
C616,120,550
9112N,120,320
9118N,120,320
9104N,120,320
9142N,120,320
9134N,120,320
9144N,120,320
9126N,120,320
9124N,120,320
9116N,120,320
9136N,120,320
9122N,120,320
9132N,120,320
9130N,120,320
9138N,120,320
9120N,120,320
9128N,120,320
9102N,120,320
9525S,180,200
9537S,180,200
9533S,180,200
9535S,180,200
9541S,180,200
9527S,180,200
9531S,180,200
9529S,180,200
9539S,180,200
13578E,60,320
13575W,60,320
13571W,60,320
13576E,60,320
13573W,60,320
13580E,60,320
13574E,60,320
2085S,30,540
2073S,30,540
2082N,30,540
2086N,30,540
2084N,30,540
2079S,30,540
2088N,30,540
2087S,30,540
2080N,30,540
2090N,30,540
2077S,30,540
13019S,30,320
13000N,30,320
13014N,30,320
13033S,30,320
13003S,30,320
13016Na,30,320
13021S,30,320
13029S,30,320
13009S,30,320
13016Nb,30,320
13005S,30,320
13016N,30,320
13007S,30,320
13031S,30,320
D5W,30,540
D1W,30,540
D3W,30,540
12397S,60,320
12386N,60,320
12414N,60,320
12394N,60,320
12388N,60,320
12406N,60,320
12385S,60,320
12391S,60,320
12396N,60,320
12387S,60,320
12380N,60,320
12418N,60,320
12392N,60,320
12390N,60,320
12383S,60,320
12420N,60,320
12399S,60,320
12410N,60,320
12422N,60,320
12382N,60,320
12402N,60,320
12389S,60,320
12398N,60,320
12404N,60,320
12408N,60,320
12384N,60,320
12393S,60,320
12381S,60,320
12412N,60,320
12400N,60,320
12395S,60,320
12416N,60,320
8893W,60,550
8889W,60,550
8891W,60,550
8885W,60,550
8895W,60,550
8897W,60,550
8901W,60,550
8999W,60,550
8887W,60,550
8905W,60,550
8883W,60,550
8903W,60,550
968E,30,540
961W,30,540
957W,30,540
959W,30,540
13614E,120,320
13626E,120,320
13624E,120,320
13625W,120,320
13614E,120,320
13616E,120,320
13618E,120,320
13617W,120,320
13621W,120,320
13622E,120,320
13623W,120,320
13619W,120,320
8125W,120,320
8121W,120,320
8123W,120,320
6721S,120,550
6719S,120,550
C6820,120,550
6865W,120,550
C580,120,550
C544,120,550
C13576,60,320
C13552,60,320
C13532,60,320
13228N,60,320
C13596,60,320
C13544,60,320
C13540,60,320
C13504,60,320
C13512,60,320
C13592,60,320
C13588,60,320
C13604,60,320
13233S,60,320
C13500,60,320
C13524,60,320
C13556,60,320
C13528,60,320
C13608,60,320
13227S,60,320
C13508,60,320
13232N,60,320
C13612,60,320
C13580,60,320
C13516,60,320
13234N,60,320
C13536,60,320
13231S,60,320
13229S,60,320
C13600,60,320
13225S,60,320
C13520,60,320
C13568,60,320
C13584,60,320
13238N,60,320
13235S,60,320
C13548,60,320
C13572,60,320
13236N,60,320
13230N,60,320
3940N,120,550
3926N,120,550
3914N,120,550
3932N,120,550
3924N,120,550
3916N,120,550
3918N,120,550
3922N,120,550
3934N,120,550
3938N,120,550
3930N,120,550
"3910N,3908",120,550
3942N,120,550
3944N,120,550
3936N,120,550
3920N,120,550
3912N,120,550
3928N,120,550
4473W,120,540
4481W,120,540
4474Ea,120,540
4486E,120,540
4475W,120,540
4467W,120,540
4479W,120,540
4476E,120,540
4478E,120,540
4484E,120,540
4470E,120,540
4483W,120,540
4472Ea,120,540
4471W,120,540
4474E,120,540
4482E,120,540
4485W,120,540
4472E,120,540
4480E,120,540
4469W,120,540
4477W,120,540
C7142,120,320
7141S,120,320
7125S,120,320
C7140,120,320
7133S,120,320
7139S,120,320
7119S,120,320
7138N,120,320
7122N,120,320
7131S,120,320
7144N,120,320
7135S,120,320
7146N,120,320
7129S,120,320
7123S,120,320
C7136,120,320
7120N,120,320
7127S,120,320
7121S,120,320
5331W,120,550
5347W,120,550
5351W,120,550
5349W,120,550
13654E,120,320
13647W,120,320
13664E,120,320
13662E,120,320
13646E,120,320
13659W,120,320
13658E,120,320
13652E,120,320
13656E,120,320
13653W,120,320
13660E,120,320
13649W,120,320
13643W,120,320
13655W,120,320
13650E,120,320
13645W,120,320
13648E,120,320
13651W,120,320
13661W,120,320
929W,30,540
928W,30,540
13358E,120,320
13360E,120,320
13356E,120,320
C5548,60,320
C5528,60,320
5590E,60,320
5582E,60,320
5534E,60,320
C5558,60,320
C5564,60,320
C5588,60,320
C5562,60,320
5556E,60,320
C5584,60,320
C5542,60,320
C5536,60,320
C5532,60,320
C5554,60,320
C5546,60,320
C5566,60,320
5594E,60,320
5570E,60,320
5538E,60,320
5592E,60,320
5526E,60,320
5530E,60,320
C5540,60,320
C5550,60,320
C5544,60,320
C5524,60,320
C5576,60,320
C5568,60,320
5574E,60,320
5560E,60,320
C5572,60,320
C5552,60,320
C5580,60,320
5578E,60,320
5586E,60,320
C4832,120,550
4823W,120,550
C4842,120,550
C4834,120,550
4827W,120,550
4831W,120,550
4825W,120,550
4835W,120,550
4841W,120,550
C4830,120,550
4833W,120,550
4829W,120,550
C4828,120,550
C7014,60,550
C7030,60,550
C7044,60,550
C7020,60,550
C7024,60,550
7033S,60,550
C7040,60,550
7035S,60,550
7029S,60,550
7013S,60,550
C7012,60,550
7017S,60,550
C7034,60,550
7041S,60,550
C7042,60,550
7039S,60,550
C7026,60,550
C7032,60,550
7027S,60,550
C7018,60,550
7025S,60,550
7019S,60,550
C7048,60,550
C7036,60,550
C7022,60,550
C7024A,60,550
7015S,60,550
7023S,60,550
C7016,60,550
7037S,60,550
7021S,60,550
C7046,60,550
C7038,60,550
C7028,60,550
1727S,60,550
1725S,60,550
1736N,60,550
1732N,60,550
1734N,60,550
1740N,60,550
1729S,60,550
1738N,60,550
1807S,30,540
1803S,30,540
1802N,30,540
1815S,30,540
1806N,30,540
1813S,30,540
1811S,30,540
1799S,30,540
1804N,30,540
1809S,30,540
1801S,30,540
13683W,120,320
13703W,120,320
13685W,120,320
13701W,120,320
13693W,120,320
13689W,120,320
13681W,120,320
13695W,120,320
13707W,120,320
13675W,120,320
13697W,120,320
13679W,120,320
13673W,120,320
13705W,120,320
13691W,120,320
13699W,120,320
13687W,120,320
13677W,120,320
9516N,120,320
9523S,120,320
9509S,120,320
9506N,120,320
9513S,120,320
9512N,120,320
9500N,120,320
9498N,120,320
9510N,120,320
9504N,120,320
9517S,120,320
9515S,120,320
9511S,120,320
9508N,120,320
9521S,120,320
9496N,120,320
9519S,120,320
9502N,120,320
1514E,30,540
1518E,30,540
1512E,30,540
1516E,30,540
1540E,30,540
1546E,30,540
1542E,30,540
1544E,30,540
1537W,30,540
C1048,60,550
979W,60,550
C1000,60,550
983W,60,550
C1046,60,550
C1044,60,550
975W,60,550
C1036,60,550
C996,60,550
987W,60,550
C1004,60,550
C1040,60,550
C1032,60,550
977W,60,550
C988,60,550
C986,60,550
985W,60,550
973W,60,550
C1016,60,550
C1012,60,550
994E,60,550
C1020,60,550
989W,60,550
C1050,60,550
C992,60,550
998E,60,550
C1024,60,550
C1028,60,550
C1008,60,550
981W,60,550
1984N,30,540
1982N,30,540
2002N,30,540
1988N,30,540
1978N,30,540
1979SA,30,540
1973S,30,540
2000N,30,540
1979S,30,540
1980N,30,540
1975S,30,540
1986N,30,540
7903W,120,320
7909W,120,320
7907W,120,320
7911W,120,320
7905W,120,320
7901W,120,320
11708E,120,320
11705W,120,320
11712E,120,320
11700E,120,320
11701W,120,320
11704E,120,320
11720E,120,320
11716E,120,320
11726E,120,320
11714E,120,320
11710E,120,320
11724E,120,320
11707W,120,320
11702E,120,320
11718E,120,320
11722E,120,320
11703W,120,320
11709W,120,320
5256E,30,320
5271W,30,320
5258E,30,320
5261W,30,320
5274E,30,320
5271W,30,320
5292E,30,320
5268E,30,320
5267W,30,320
5260E,30,320
5282E,30,320
5261W,30,320
5263W,30,320
5265W,30,320
5259W,30,320
5255W,30,320
5272E,30,320
5257W,30,320
5263W,30,320
5259W,30,320
5278E,30,320
5266E,30,320
5257W,30,320
5288E,30,320
5264E,30,320
5267W,30,320
5280E,30,320
5269W,30,320
5265W,30,320
5271W,30,320
5255W,30,320
5286E,30,320
5276E,30,320
5261W,30,320
5269W,30,320
5270E,30,320
5290E,30,320
5220E,30,320
11789W,120,320
11797W,120,320
11782E,120,320
11783W,120,320
11793W,120,320
11795W,120,320
11780E,120,320
11786E,120,320
11787W,120,320
11791W,120,320
11788E,120,320
11784E,120,320
11785W,120,320
7574N,60,320
7584N,60,320
7578N,60,320
7576N,60,320
7568N,60,320
7590N,60,320
7580N,60,320
7575S,60,320
7579S,60,320
7573S,60,320
7586N,60,320
7582N,60,320
7570N,60,320
7566N,60,320
7585S,60,320
7572N,60,320
7577S,60,320
7588N,60,320
2488N,30,540
2490N,30,540
2483S,30,540
2481S,30,540
2479S,30,540
2489S,30,540
2473S,30,540
2485S,30,540
2476N,30,540
2487S,30,540
2475S,30,540
2486N,30,540
2477S,30,540
13588E,120,320
13586E,120,320
13584E,120,320
4392E,30,540
4384E,30,540
4390E,30,540
4388E,30,540
4380E,30,540
4382E,30,540
4386E,30,540
491W,120,550
13825S,180,200
13817S,180,200
13819S,180,200
13821S,180,200
13823S,180,200
1814E,60,550
1265W,60,550
1812E,60,550
1808E,60,550
1263W,60,550
1816E,60,550
1810E,60,550
C1160,30,540
C1186,30,540
C1154,30,540
C1172,30,540
1157W,30,540
C1170,30,540
1177W,30,540
C1164,30,540
C1158,30,540
1175W,30,540
C1176,30,540
C1174,30,540
1198E,30,540
C1182,30,540
C1150,30,540
C1190,30,540
C1156,30,540
1155W,30,540
C1152,30,540
C1166,30,540
1194E,30,540
C1162,30,540
1188E,30,540
1200E,30,540
C1178,30,540
C1168,30,540
1192E,30,540
12262N,60,320
12264N,60,320
12260N,60,320
12265S,60,320
12263S,60,320
12267S,60,320
1609S,120,550
1617S,120,550
1613S,120,550
1607S,120,550
1611S,120,550
1615S,120,550
1603S,120,550
1601S,120,550
1605S,120,550
8873W,120,550
8879W,120,550
8875W,120,550
8871W,120,550
8877W,120,550
13092N,120,320
13094N,120,320
13059S,120,320
13090N,120,320
13063S,120,320
13061S,120,320
9953S,180,200
9943S,180,200
9978N,180,200
9936N,180,200
9968N,180,200
9934N,180,200
9956N,180,200
9980N,180,200
9948N,180,200
9942N,180,200
9947S,180,200
9976N,180,200
9945S,180,200
9935S,180,200
9958N,180,200
9930N,180,200
9938N,180,200
9960N,180,200
9940N,180,200
9950N,180,200
9970N,180,200
9937S,180,200
9939S,180,200
9982N,180,200
9932N,180,200
9949S,180,200
9946N,180,200
9955S,180,200
9964N,180,200
9954N,180,200
9951S,180,200
9972N,180,200
9966N,180,200
9944N,180,200
9941S,180,200
9974N,180,200
9962N,180,200
9952N,180,200
C5422,120,320
5437W,120,320
5415W,120,320
5419W,120,320
5435W,120,320
C5426,120,320
C5438,120,320
C5430,120,320
5417W,120,320
C5434,120,320
C5424,120,320
C5420,120,320
C5418,120,320
11899W,60,320
11890E,60,320
11885W,60,320
11886E,60,320
11874E,60,320
11882E,60,320
11889W,60,320
11888E,60,320
11897W,60,320
11884E,60,320
11894E,60,320
11870E,60,320
11878E,60,320
11872E,60,320
11892E,60,320
11883W,60,320
11880E,60,320
11876E,60,320
11896E,60,320
11893W,60,320
11901W,60,320
11887W,60,320
11895W,60,320
11891W,60,320
12063W,120,320
12042E,120,320
12069W,120,320
12043W,120,320
12055W,120,320
12071W,120,320
12044E,120,320
12046E,120,320
12047W,120,320
12049W,120,320
12067W,120,320
12061W,120,320
12057W,120,320
12045W,120,320
12041W,120,320
12065W,120,320
12053W,120,320
12051W,120,320
12059W,120,320
1384E,120,550
1687W,120,550
1689W,120,550
1400E,120,550
1393W,120,550
1397W,120,550
1396E,120,550
1395W,120,550
1388E,120,550
1685W,120,550
1394E,120,550
1392E,120,550
1390E,120,550
1386E,120,550
1398E,120,550
2604N,60,550
2602N,60,550
2601S,60,550
2615S,60,550
2591S,60,550
2616N,60,550
2614N,60,550
2594N,60,550
2608N,60,550
2605S,60,550
2593S,60,550
2596N,60,550
2595S,60,550
2592N,60,550
2603S,60,550
2599S,60,550
2613S,60,550
2597S,60,550
2606N,60,550
C822,30,540
C790,30,540
C810,30,540
C798,30,540
791W,30,540
C802,30,540
797W,30,540
785W,30,540
C828,30,540
C814,30,540
C826,30,540
812E,30,540
816E,30,540
C782,30,540
C806,30,540
793W,30,540
787W,30,540
C786,30,540
C794,30,540
795W,30,540
C818,30,540
789W,30,540
C824,30,540
C830,30,540
8480E,120,320
8487W,120,320
8496E,120,320
8497W,120,320
8488E,120,320
8489W,120,320
8482E,120,320
8478E,120,320
8473W,120,320
8483W,120,320
8468E,120,320
8490E,120,320
8498E,120,320
8475W,120,320
8476E,120,320
8502E,120,320
8467W,120,320
8500E,120,320
8479W,120,320
8465W,120,320
8504E,120,320
8491W,120,320
8493W,120,320
8471W,120,320
8466E,120,320
8484E,120,320
8485W,120,320
8495W,120,320
8499W,120,320
8501W,120,320
8469W,120,320
8481W,120,320
8494E,120,320
8474E,120,320
1464E,60,550
1480E,60,550
1475W,60,550
1472E,60,550
1468E,60,550
1477W,60,550
1462E,60,550
1466E,60,550
1465W,60,550
1463W,60,550
1478E,60,550
1461W,60,550
1473W,60,550
1470E,60,550
1787S,30,540
1789S,30,540
1785S,30,540
2238N,60,550
2240N,60,550
2245S,60,550
2230N,60,550
2244N,60,550
2234N,60,550
2228N,60,550
2232N,60,550
2225S,60,550
2243S,60,550
2242N,60,550
2227S,60,550
13219S,120,320
13216N,120,320
13203S,120,320
13222N,120,320
13215S,120,320
13205S,120,320
13217S,120,320
13209S,120,320
13210N,120,320
13211S,120,320
13208N,120,320
13224N,120,320
13212N,120,320
13204N,120,320
13206N,120,320
13221S,120,320
13213S,120,320
13207S,120,320
13218N,120,320
13201S,120,320
13223S,120,320
13214N,120,320
13220N,120,320
8222E,660,80
8228E,660,80
8234E,660,80
8230E,660,80
8226E,660,80
8224E,660,80
8220E,660,80
8240E,660,80
8232E,660,80
8238E,660,80
8236E,660,80
4099W,30,540
4101W,30,540
4005W,30,540
4003W,30,540
1358E,60,550
1356E,60,550
1355W,60,550
1362E,60,550
1351W,60,550
1353W,60,550
1360E,60,550
1364E,60,550
1528E,120,550
1536E,120,550
1530E,120,550
1534E,120,550
1526E,120,550
1532E,120,550
2350N,60,550
2340N,60,550
2337S,60,550
2343S,60,550
2348N,60,550
2345S,60,550
2342N,60,550
2344N,60,550
2334N,60,550
2336N,60,550
2346N,60,550
2339S,60,550
2341S,60,550
2338N,60,550
2254N,30,540
2250N,30,540
2275S,30,540
2249S,30,540
2258N,30,540
2251S,30,540
2253S,30,540
2256N,30,540
2273S,30,540
2260N,30,540
2252N,30,540
2248N,30,540
2255S,30,540
8503W,120,550
8532E,120,550
8536E,120,550
8509W,120,550
8526E,120,550
8530E,120,550
8528E,120,550
8505W,120,550
8524E,120,550
8534E,120,550
8511W,120,550
8432E,60,320
8428E,60,320
8426E,60,320
8436E,60,320
8424E,60,320
8430E,60,320
8431W,60,320
8433W,60,320
8434E,60,320
3586N,180,550
3597S,180,550
3595S,180,550
3572N,180,550
3564N,180,550
3591S,180,550
3576N,180,550
3593S,180,550
3574N,180,550
3584N,180,550
3588N,180,550
3594N,180,550
3578N,180,550
3596N,180,550
3566N,180,550
3598N,180,550
3568N,180,550
1435W,60,550
1425W,60,550
1427W,60,550
1433W,60,550
1429W,60,550
1431W,60,550
1437W,60,550
2129S,60,550
2137S,60,550
5317W,120,550
5321W,120,550
5313W,120,550
5315W,120,550
5319W,120,550
5323W,120,550
1859S,30,540
1849S,30,540
1847S,30,540
1857S,30,540
1855S,30,540
1851S,30,540
1853S,30,540
1861S,30,540
1858N,30,540
1863S,30,540
2627S,120,550
2635S,120,550
2623S,120,550
2625S,120,550
1501W,60,550
1497W,60,550
1499W,60,550
1495W,60,550
1493W,60,550
4586E,120,550
4588E,120,550
4594E,120,550
4590E,120,550
4592E,120,550
2221S,30,540
2208N,30,540
2202N,30,540
2204N,30,540
2200N,30,540
2217S,30,540
2206N,30,540
2219S,30,540
13709W,180,200
13713W,180,200
13711W,180,200
13488E,120,320
13472E,120,320
13484E,120,320
13470E,120,320
13468E,120,320
13478E,120,320
13476E,120,320
13486E,120,320
13480E,120,320
13482E,120,320
13474E,120,320
13827S,180,200
13835S,180,200
13829S,180,200
13831S,180,200
13833S,180,200
53W,120,550
63W,120,550
55W,120,550
61W,120,550
57W,120,550
59W,120,550
3488N,60,550
3465S,60,550
3498N,60,550
3471S,60,550
3490N,60,550
3470N,60,550
3482N,60,550
3494N,60,550
3467S,60,550
3463S,60,550
3466N,60,550
3496N,60,550
3492N,60,550
3500N,60,550
3480N,60,550
3502N,60,550
3464N,60,550
3469S,60,550
3468N,60,550
13518E,120,320
13413W,120,320
13409W,120,320
13520E,120,320
13407W,120,320
13411W,120,320
13663W,120,320
13670E,120,320
13671W,120,320
13665W,120,320
13668E,120,320
13667W,120,320
13669W,120,320
13666E,120,320
2529S,30,540
2531S,30,540
2527S,30,540
2001S,60,550
"2018N,2016",60,550
2007S,60,550
2011S,60,550
1999S,60,550
2012N,60,550
2005S,60,550
2009S,60,550
2003S,60,550
1407W,60,550
1416E,60,550
1411W,60,550
1414E,60,550
1418E,60,550
1424E,60,550
1401W,60,550
1408E,60,550
1412E,60,550
1421W,60,550
1404E,60,550
1413W,60,550
1409W,60,550
1410E,60,550
1423W,60,550
1402E,60,550
1405W,60,550
1420E,60,550
1403W,60,550
1422E,60,550
1406E,60,550
5190E,120,550
5184E,120,550
5185W,120,550
5181W,120,550
5194E,120,550
5182E,120,550
5188E,120,550
5186E,120,550
5183W,120,550
5192E,120,550
5180E,120,550
7567S,60,320
7563S,60,320
7565S,60,320
C7152,240,170
C7158,240,170
C7162,240,170
C7168,240,170
C7170,240,170
C7164,240,170
C7148,240,170
C7156,240,170
C7154,240,170
C7160,240,170
C7150,240,170
C7166,240,170
898E,30,540
902E,30,540
892E,30,540
894E,30,540
900E,30,540
896E,30,540
906E,30,540
904E,30,540
910E,30,540
912E,30,540
918E,30,540
907W,30,540
909W,30,540
916E,30,540
908E,30,540
914E,30,540
4559W,120,550
4572E,120,550
4559W,120,550
4576E,120,550
4574E,120,550
4580E,120,550
4578E,120,550
C408,60,550
3733S,120,550
3693S,120,550
3697S,120,550
3699S,120,550
3705S,120,550
3701S,120,550
3703S,120,550
3707S,120,550
13779W,120,320
13789W,120,320
13801W-NC,120,320
13799W-NC,120,320
13781W,120,320
13787W,120,320
13795W-NC,120,320
13791W,120,320
13797W-NC,120,320
13793W,120,320
13785W,120,320
13783W,120,320
6E,120,550
8E,120,550
10E,120,550
2E,120,550
18E,120,550
16E,120,550
14E,120,550
4E,120,550
12E,120,550
20E,120,550
13883W,120,320
13627W,120,320
13887W,120,320
13881W,120,320
13885W,120,320
13920E,120,320
13922E,120,320
13921W,120,320
13919W,120,320
13917W,120,320
13918E,120,320
13312N,120,320
13301S,120,320
13303S,120,320
13310N,120,320
13824N,180,200
13826N,180,200
13828N,180,200
13830N,180,200
13822N,180,200
10047S,60,550
10043S,60,550
10045S,60,550
10041S,60,550
1559W,120,550
1561W,120,550
1567W,120,550
1565W,120,550
1555W,120,550
1557W,120,550
1563W,120,550
3611S,180,550
3607S,180,550
3609S,180,550
1552E,30,540
1550E,30,540
4851W,30,540
4849W,30,540
13306N,120,320
13304N,120,320
13308N,120,320
1006E,120,550
"987W,989W",120,550
990E,120,550
1002E,120,550
13717W,180,200
13721W,180,200
13715W,180,200
7554N,30,540
7552N,30,540
7558N,30,540
7556N,30,540
C1252,60,550
C1250,60,550
C1256,60,550
C1258,60,550
C1278,60,550
1280E,60,550
C1248,60,550
C1254,60,550
1268E,60,550
C1270,60,550
C1266,60,550
C1260,60,550
C1262,60,550
1272E,60,550
C1274,60,550
2555S,30,540
2549S,30,540
2553S,30,540
2551S,30,540
2557S,30,540
13275S,120,320
13269S,120,320
13913W,120,320
13916E,120,320
3862N,120,550
3858N,120,550
3868N,120,550
3860N,120,550
3864N,120,550
3874N,30,540
3876N,30,540
3878N,30,540
3875S,30,540
3873S,30,540
10056N,60,550
10058N,60,550
